Location,Road,Road_Name,Date,Time,Direction_Negative,Number_of_Vehicles,Average_Speed,Traffic_Type,Direction_Positive,Number_of_Vehicles,Average_Speed,Traffic_Type
Pagryniai,4239,Šlažai–Pagryniai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Miškonys,102,Vilnius–Švenčionys–Zarasai,2023-11-13,00:00:00,negative,4,69.95,normal,positive,9,76.67,normal
Vilijampolė,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,positive,72,91.93,normal,negative,68,91.08,normal
Čerbai,1702,Šimkaičiai–Stakiai–Graužėnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Rūdninkai,176,Pirčiupiai–Jašiūnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Galmenai,4524,Tauragė–Norkaičiai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Švendubrė,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,negative,3,68.8,heavy,positive,6,76.68,heavy
Nemirseta,A13,Klaipėda–Liepoja,2023-11-13,00:00:00,negative,7,86.39,normal,positive,10,85.67,normal
Lupenka,102,Vilnius–Švenčionys–Zarasai,2023-11-13,00:00:00,positive,1,94.3,normal,negative,1,89.7,normal
WIM į Vilnių,A1,Vilnius–Kaunas–Klaipėda,2022-04-06,00:00:00,,0,0.0,0,,0,0.0,0
Ratnyčia,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,negative,2,77.25,heavy,positive,1,78.9,heavy
Rutka,130,Kaunas–Prienai–Alytus,2023-11-13,00:00:00,negative,7,88.06,normal,positive,2,83.95,normal
Didžiulio ež.,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,52,92.77,normal,positive,30,93.6,normal
Biruliškės,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,78,90.41,normal,positive,87,95.05,normal
Bačkonys,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,1440,171.48,normal,positive,0,,normal
Paviščionys,3512,Raseiniai–Paupys–Eržvilkas,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Onupis,1922,Raudondvaris–Naujieji Bernatoniai–Žemaitkiemis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Kloviškiai,5316,Baibiai–Kloviškiai–Vajasiškis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Pasvalys,205,Pasvalio aplinkkelis,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Užukampis,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,negative,9,82.54,normal,positive,11,76.24,heavy
Stirniai,114,Molėtai–Kaltanėnai–Ignalina,2023-11-13,00:00:00,negative,0,,normal,positive,1,81.0,normal
Mažonai,4513,Mažonai–Šakvietis–Šilalė,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Ąžuolpamūšė,A10,Panevėžys–Pasvalys–Ryga,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Kryžiškės,202,Vaidotai–Baltoji Vokė,2023-11-13,00:00:00,negative,3,104.87,normal,positive,4,75.05,heavy
Skriaudžiai,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,4,101.5,normal,positive,21,88.33,normal
Mykoliškiai,A3,Vilnius–Minskas,2023-11-13,00:00:00,negative,6,72.23,heavy,positive,11,81.59,heavy
Naudžiai,187,Gižai–Pilviškiai,2023-11-13,00:00:00,negative,1,88.7,normal,positive,1,85.4,normal
Kanciškiai,5243,Karklinė–Unėniškės,2023-11-13,00:00:00,negative,0,,normal,positive,1,55.2,heavy
Eigirgala,222,Kaunas–Vandžiogala,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Ąžuolytė,3018,Krekenava–Linkaučiai–Truskava,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Bingeliai,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,positive,3,81.0,normal,negative,1,98.7,normal
Babtai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,22,99.7,heavy,negative,25,99.1,heavy
Parudaminys,5228,Parudaminys–Rakonys–Tumosai,2023-11-13,00:00:00,negative,0,,normal,positive,1,93.9,normal
Pumpėnai,A10,Panevėžys–Pasvalys–Ryga,2023-11-13,00:00:00,positive,28,85.71,normal,negative,14,86.12,normal
Dauparai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,27,91.06,slow,negative,36,93.86,slow
Nemėžis,A3,Vilnius–Minskas,2023-11-13,00:00:00,positive,35,87.89,heavy,negative,19,80.74,heavy
Avietinė,104,Šalčininkai–Dieveniškės–Krakūnai ,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Verpena,158,Kelmė–Užventis,2023-11-13,00:00:00,positive,0,,normal,negative,1,67.3,slow
Bareiškiai,123,Biržai–Pandėlys–Rokiškis,2023-11-13,00:00:00,negative,1,103.1,normal,positive,0,,normal
Garliava,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,43,80.93,heavy,positive,29,82.47,heavy
Suginčiai,4903,Utena–Pakalniai–Alanta,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Alvitas,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,positive,5,67.36,normal,negative,4,65.13,normal
Potrai,2218,Kretingalė–Bruzdeilynas,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Gustonys,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Praščiūnai,3406,Šeduvos g. st.–Vadaktai–Krekenava,2023-11-13,00:00:00,,0,0.0,0,,0,0.0,0
Spanėnai,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,18,64.28,normal,negative,12,66.39,normal
Meiliškiai,2016,Mantviliškis–Ažytėnai–Vosyliškis,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Daunoriškė,1607,Joniškis–Vaineikiai–Šarkiai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Kaišiadorys,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,4,97.4,heavy,positive,38,89.1,slow
Naujieji Valkininkai,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,negative,1,58.8,normal,positive,6,59.55,normal
Butrimonys,3305,Stakliškės–Butrimonys,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Bulinskiai,A14,Vilnius–Utena,2023-11-13,00:00:00,positive,5,91.76,normal,negative,0,,normal
Mikiškiai,192,Skapiškis–Pandėlys,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Žilpamūšis,A10,Panevėžys–Pasvalys–Ryga,2023-11-13,00:00:00,positive,13,83.32,normal,negative,10,87.74,normal
Kairiai,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,13,96.55,heavy,positive,16,92.64,heavy
Ricieliai,2521,Stračiūnai–Ricieliai–Gailiūnai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Žvirzdaliai,3206,Plungė–Medingėnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Trakėnai,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,positive,29,68.29,heavy,negative,33,82.42,normal
Giedraičiai,A14,Vilnius–Utena,2023-11-13,00:00:00,positive,6,91.45,normal,negative,7,88.49,normal
Vynupė,A17,Panevėžio aplinkkelis,2023-11-13,00:00:00,negative,39,90.22,normal,positive,19,91.04,normal
Yliai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,16,94.26,slow,positive,23,102.77,normal
Piniava,A10,Panevėžys–Pasvalys–Ryga,2023-11-13,00:00:00,positive,7,71.84,normal,negative,14,64.67,normal
Sriauptai,218,Kretinga–Skuodas,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Ąžulomis,A15,Vilnius–Lyda,2023-11-13,00:00:00,negative,7,75.21,heavy,positive,5,73.6,heavy
Pagojys I,4512,Skaudvilė–Adakavas–Nemakščiai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Šeškiai,4605,Viešvėnai–Luokė–Upyna–Dirvonėnai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Gabšiai,146,Raseiniai–Šilinė,2023-11-13,00:00:00,negative,4,87.4,normal,positive,4,96.9,normal
Karmazinai,108,Vievis–Maišiagala–Nemenčinė,2023-11-13,00:00:00,negative,2,89.05,normal,positive,0,,normal
Kirtimai I,A19,Vilniaus pietinis aplinkkelis,2023-11-13,00:00:00,negative,38,84.48,normal,positive,35,86.07,normal
Ausieniškės,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,32,99.35,heavy,positive,35,96.44,heavy
Karašilis,2911,Karašilis–Derveliai–Alksniupiai–Šeduva,2023-11-13,00:00:00,,0,0.0,0,,0,0.0,0
Puskelniai,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,34,78.87,heavy,positive,41,85.98,heavy
Poškaičiai,5207,Nemenčinė–Eitminiškės–Paberžė,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Perloja,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,negative,2,93.75,normal,positive,3,92.67,normal
Baubliai,4818,Rečionys–Obeliai,2023-11-13,00:00:00,negative,1,74.2,normal,positive,0,,normal
Eišiškės,105,Pirčiupiai–Eišiškės,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Raistas,2012,Šėta–Beinaičiai–Nociūnai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Ramygala,A8,Panevėžys–Aristava–Sitkūnai,2023-11-13,00:00:00,negative,17,86.78,normal,positive,13,83.05,normal
Kybartai,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,5,50.24,slow,positive,2,48.25,slow
Vartai,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,positive,3,69.9,heavy,negative,2,80.65,heavy
Mikailiškis,116,Širvintos–Rimučiai–Kernavė–Dūkštos,2023-11-13,00:00:00,negative,2,89.35,normal,positive,1,101.1,normal
Kiškoniai,2126,Pavydai–Pagryžuvys–Tytuvėnėliai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Klovainių gatvė,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,72,97.01,normal,positive,57,90.64,normal
Galalauskiai,1416,Didžiasalis–Navikai–Vosiūnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Gelnai,A8,Panevėžys–Aristava–Sitkūnai,2023-11-13,00:00:00,negative,16,87.4,normal,positive,8,84.58,normal
Antapusinis,3508,Viduklės g. st.–Plačiuva–Paupys,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Poškiškė,1709,Seredžius–Juodaičiai–Mituva–Keryvai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Juodeikiai,219,Bugeniai–Pikeliai,2023-11-13,00:00:00,positive,1,89.9,normal,negative,0,,normal
Eičiai,147,Tauragė–Pašventys,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Upyna,4107,Upyna–Pagrybis–Kaltinėnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Pavartyčiai,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,2,91.4,normal,positive,10,90.96,normal
Kvėdarna,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,14,97.07,slow,positive,27,90.9,slow
Upytė,195,Kėdainiai–Krekenava–Panevėžys,2023-11-13,00:00:00,negative,3,85.6,normal,positive,4,92.45,normal
Jaščiūnai,A15,Vilnius–Lyda,2023-11-13,00:00:00,positive,6,85.52,normal,negative,6,82.22,normal
Barčiai,127,Babriškės–Varėna–Eišiškės,2023-11-13,00:00:00,negative,1,75.8,heavy,positive,2,89.8,heavy
Budrikai,227,Jakai–Dovilai–Laugaliai,2023-11-13,00:00:00,positive,4,70.45,heavy,negative,2,76.35,normal
Vileikiai,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,positive,2,86.75,heavy,negative,9,101.84,normal
Naujasodžiai 1,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,positive,6,66.28,normal,negative,11,68.75,normal
Antalgė,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,negative,6,83.38,normal,positive,5,93.52,normal
Didysis Pirčiupys,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,positive,6,73.07,heavy,negative,8,70.86,heavy
Smiltynė 3,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,8,73.49,heavy,positive,10,70.75,heavy
Kupsčiai,3520,Ilgižiai–Kupsčiai,2023-11-13,00:00:00,,0,0.0,0,,0,0.0,0
Palkabalis,5014,Varėna–Rudnia–Katra,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Utena,208,Pietrytinis Utenos aplinkkelis,2023-11-13,00:00:00,negative,5,77.66,heavy,positive,1,75.3,heavy
Šilainėliai,A8,Panevėžys–Aristava–Sitkūnai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Viburiai,3009,Nauradai–Sujetai–Sinkonys,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Šaukava,174,Ukmergė–Raguva–Nevėžis,2023-11-13,00:00:00,positive,3,79.2,heavy,negative,0,,normal
Verėduva,196,Ariogala–Raseiniai–Kryžkalnis,2023-11-13,00:00:00,positive,4,88.53,normal,negative,0,,normal
Truskava,A8,Panevėžys–Aristava–Sitkūnai,2023-11-13,00:00:00,positive,9,84.09,normal,negative,13,81.33,normal
Šilinė,114,Molėtai–Kaltanėnai–Ignalina,2023-11-13,00:00:00,negative,3,80.23,normal,positive,1,80.2,normal
Gaudikaičiai,A11,Šiauliai–Palanga,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Mantigailiai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,12,97.87,heavy,positive,12,102.56,heavy
Antakalnis I,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,positive,4,100.63,normal,negative,12,95.97,slow
Keteriai,4516,Skaudvilė–Bijotai–Karyznos,2023-11-13,00:00:00,negative,0,,normal,positive,1,55.6,heavy
Daržiniai,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,21,93.28,normal,negative,5,118.88,normal
Virinta,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,4,82.98,heavy,negative,3,79.23,heavy
Endriejavas,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,8,104.04,heavy,positive,20,99.38,heavy
Škėvonys,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,negative,4,87.05,normal,positive,8,84.4,normal
Juodbūdis,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,5,97.96,normal,positive,17,92.62,normal
Meištai,1912,Rupinai–Griškabūdis–Kudirkos Naumiestis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Medininkai,A3,Vilnius–Minskas,2023-11-13,00:00:00,positive,3,53.17,slow,negative,8,63.68,slow
Paežeriai,A14,Vilnius–Utena,2023-11-13,00:00:00,positive,10,88.15,normal,negative,6,88.23,normal
Sirutėnai,4921,Sirutėnai–Juodiškis,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Vainatrakis 2,1913,Rokeliai–Vainatrakis–Pakuonis,2023-11-13,00:00:00,,0,0.0,0,,0,0.0,0
Gluobiai,3802,Miknaičiai–Slavikai–Kiduliai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Tartokas 2,A15,Vilnius–Lyda,2023-11-13,00:00:00,positive,1,71.6,normal,negative,8,56.94,slow
Gaigaliai,175,Pagojė–Sedeikiai–Viešintos–Nociūnai,2023-11-13,00:00:00,positive,2,74.6,heavy,negative,2,82.95,normal
Maliancai,4715,Drabužninkai II–Bijūnai I,2023-11-13,00:00:00,negative,0,,normal,positive,1,64.2,normal
Kemetiškiai,114,Molėtai–Kaltanėnai–Ignalina,2023-11-13,00:00:00,negative,1,75.4,heavy,positive,0,,normal
Pikelionys,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,positive,3,85.47,normal,negative,6,81.97,normal
Kaziuliai,180,Druskininkai–Leipalingis–Seirijai,2023-11-13,00:00:00,negative,1,81.7,normal,positive,4,78.2,heavy
Mažoji Senažiškė,183,Ąžuolų Būda–Kazlų Rūda,2023-11-13,00:00:00,positive,5,83.08,normal,negative,5,87.0,normal
Gaidėnai,4108,Upyna–Varsėdžiai–Naujasis Obelynas,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Kernai,3707,Puodkaliai–Daukšiai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Ilgakiemis,1832,Ilgakiemis–Kasčiukiškės,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Žvirgždėnai,A16,Vilnius–Prienai–Marijampolė,2023-11-13,00:00:00,negative,5,87.18,normal,positive,2,78.0,heavy
Biruliškės 3,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Piliakalniai,1506,Satkūnai–Panoteriai–Jasudai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Vydmantai,A13,Klaipėda–Liepoja,2023-11-13,00:00:00,negative,5,85.36,normal,positive,5,69.56,normal
Maldeniai,4012,Drąsučiai–Šiupyliai–Gruzdžiai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Akademija,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,negative,53,87.42,normal,positive,41,84.64,normal
Mitkūnai,1611,Plikiškiai–Kriukai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Kušliškiai,A5,Kaunas–Marijampolė–Suvalkai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Dautartai,225,Raseiniai–Baisogala,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Skardupiai,3807,Kiduliai–Gelgaudiškis–Gerdžiūnai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Visbarai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Lazdėnai,4735,Rykantai–Lazdėnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Bartkuškis II,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,positive,0,,normal,negative,28,88.23,slow
Aukštvilkiai,4526,Lauksargiai–Aukštvilkiai,2023-11-13,00:00:00,negative,0,,normal,positive,1,59.8,heavy
Giraitė,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,49,102.82,normal,positive,55,102.07,normal
Paupynis,1703,Eržvilkas–Mosteikiai–Nemakščiai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Alksninė,172,Raudondvaris–Giedraičiai–Molėtai,2023-11-13,00:00:00,,0,0.0,0,,0,0.0,0
Šniūraičiai,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,positive,17,93.46,heavy,negative,13,90.71,heavy
Trumpaičiai,1610,Dargiai–Jankūnai–Martyniškiai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Karpiškiai,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,positive,3,88.5,normal,negative,1,101.1,normal
Gumiltėnai,2111,Ramučiai–Vidsodis–Luokė,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Alkiškiai,156,Naujoji Akmenė–Venta,2023-11-13,00:00:00,positive,0,,normal,negative,5,82.26,normal
Knitiškiai,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,2,85.7,normal,negative,1,107.8,normal
Kapitoniškės,188,Rumšiškės–Tadarava,2023-11-13,00:00:00,negative,1,84.7,normal,positive,0,,normal
Skaidiškės,A3,Vilnius–Minskas,2023-11-13,00:00:00,positive,9,79.81,heavy,negative,7,84.54,normal
Ukmergės miestas,115,Ukmergė–Molėtai,2023-11-13,00:00:00,positive,8,34.96,slow,negative,0,,normal
Ežeraitis,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,negative,17,98.52,normal,positive,16,102.39,heavy
Kryžkalnis,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,14,84.17,slow,positive,11,98.62,normal
Mūšia,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,negative,5,48.46,slow,positive,9,49.14,slow
Repšiai,A11,Šiauliai–Palanga,2023-11-13,00:00:00,negative,3,84.33,normal,positive,9,89.12,normal
IX fortas,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,26,89.3,normal,positive,27,82.37,normal
Malkėstas,A14,Vilnius–Utena,2023-11-13,00:00:00,positive,5,82.34,normal,negative,1,92.3,normal
Libariškis,151,Pakruojis–Linkuva,2023-11-13,00:00:00,positive,2,81.3,normal,negative,0,,normal
Aleksandrija,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,5,62.36,normal,positive,9,60.81,normal
Tarpučiai,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,7,61.54,normal,positive,4,66.03,normal
Vilkaviškis,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,7,85.49,normal,positive,1,94.8,normal
Vabolės,162,Laukuva–Šilalė,2023-11-13,00:00:00,positive,1,135.7,normal,negative,2,99.85,normal
Tautušiai,225,Raseiniai–Baisogala,2023-11-13,00:00:00,positive,1,59.9,slow,negative,0,,normal
Antanuvka,1218,Kavarskas–Kurkliai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Pesčiai,226,Kartena–Kūlupėnai–Salantai,2023-11-13,00:00:00,negative,0,,normal,positive,3,88.57,normal
Antkoptis,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,14,103.36,heavy,positive,24,105.22,heavy
Gaudžiai,203,Kuršėnų aplinkkelis,2023-11-13,00:00:00,positive,6,90.98,normal,negative,7,89.86,normal
